time,producer-service-1_throughput,producer-service-2_throughput,producer-service-3_throughput,producer-service-4_throughput,producer-service-5_throughput,total_throughput,producer-service-1_latency,producer-service-2_latency,producer-service-3_latency,producer-service-4_latency,producer-service-5_latency,average_latency
2021-04-14T18:16:54.000Z,1881,1988,1899,2013.9999999999998,1841,9623,1.388623072833599,1.380784708249497,1.3981042654028435,1.368421052631579,1.4193373166757197,1.3910540831586478
2021-04-14T18:16:55.000Z,1866,2004,1891,1986,1865,9612,1.45016077170418,1.4401197604790419,1.4727657324167107,1.4244712990936557,1.4573726541554959,1.4489780435698165
2021-04-14T18:16:56.000Z,1903,2033,1905,2021.9999999999998,1893,9756,1.374671571203363,1.350713231677324,1.3748031496062991,1.3570722057368942,1.376650818806128,1.3667821954060018
2021-04-14T18:16:57.000Z,1921,2041,1937,2017,1904,9820,1.3867777199375326,1.3914747672709455,1.4093959731543624,1.3569657907783836,1.4002100840336134,1.3889648670349675
2021-04-14T18:16:58.000Z,1907,1975,1872,2015.0000000000002,1862,9631,1.4147876245411641,1.408607594936709,1.4503205128205128,1.4069478908188586,1.4548872180451127,1.4271101682324714
2021-04-14T18:16:59.000Z,1873,1927,1848,1986,1847,9481,1.4543513080619328,1.449922158796056,1.4182900432900434,1.4305135951661632,1.4694098538170006,1.4444973918262392
2021-04-14T18:17:00.000Z,1926,1994,1844,1983,1869,9616,1.4911734164070614,1.4889669007021062,1.4571583514099784,1.4820978315683309,1.510968432316747,1.4860729864808448
2021-04-14T18:17:01.000Z,1905,2011.0000000000002,1878,2005,1888,9687,1.4010498687664041,1.371456986573844,1.4073482428115016,1.3930174563591022,1.4030720338983051,1.3951889176818315
2021-04-14T18:17:02.000Z,1871,1996,1914,1980,1873,9634,1.376269374665954,1.37374749498998,1.3918495297805642,1.3464646464646464,1.407901761879338,1.3792465615560965
2021-04-14T18:17:03.000Z,1857,2025,1869,1968,1859,9578,1.4674205708131394,1.4370370370370371,1.4542536115569824,1.4344512195121952,1.4529316837009145,1.4492188245240538
2021-04-14T18:17:04.000Z,1891,1951,1895,2001.9999999999998,1840,9579,1.4674775251189847,1.452588416196822,1.4643799472295516,1.4505494505494505,1.4706521739130434,1.4611295026015705
2021-04-14T18:17:05.000Z,1863,2013,1905,2027.0000000000002,1877,9685,1.3870101986044014,1.357178340784898,1.404724409448819,1.367044893931919,1.3867874267448055,1.3805490539029686
2021-04-14T18:17:06.000Z,1910,2051,1889,2058,1890,9798,1.4837696335078534,1.454900048756704,1.4923239809422975,1.444120505344995,1.4126984126984128,1.4575625162500527
2021-04-14T18:17:07.000Z,1932,1997,1941,2017.9999999999998,1883,9771,1.3674948240165632,1.3620430645968953,1.3946419371458012,1.3528245787908821,1.3749336165693042,1.3703876042238892
2021-04-14T18:17:08.000Z,1875,1991,1867,2001,1907,9641,1.4298666666666666,1.4264188849824209,1.449384038564542,1.4137931034482758,1.4347142108023072,1.4308353808928422
2021-04-14T18:17:09.000Z,1872,2061,1921,2024,1948,9826,1.3819444444444444,1.3672974284327997,1.3997917751171265,1.3641304347826086,1.4009240246406571,1.3828176214835273
2021-04-14T18:17:10.000Z,1894,2029.9999999999998,1905,2031.0000000000002,1907,9767,1.4181626187961984,1.3876847290640395,1.4304461942257218,1.3938946331856228,1.4011536444677504,1.4062683639478666
2021-04-14T18:17:11.000Z,1933,2025,1899,2021.9999999999998,1887,9766,1.470770822555613,1.4296296296296296,1.4776197998946814,1.4198813056379822,1.4509803921568627,1.449776389974954
2021-04-14T18:17:12.000Z,1829,1966,1866,1979,1831,9471,1.4171678512848551,1.3992878942014242,1.409967845659164,1.3845376452753917,1.43200436919716,1.408593121123599
2021-04-14T18:17:13.000Z,1858,2063,1872,2025,1913,9731,1.4364908503767493,1.4066892874454677,1.4353632478632479,1.4153086419753087,1.4391008886565604,1.4265905832634669
2021-04-14T18:17:14.000Z,1918,2049,1922,1986,1945,9820,1.4092805005213764,1.3635919960956564,1.4235171696149844,1.3851963746223566,1.4066838046272494,1.3976539690963246
2021-04-14T18:17:15.000Z,1914,2024,1914,2037,1900,9789,1.4618599791013585,1.4372529644268774,1.4822361546499478,1.4536082474226804,1.438421052631579,1.4546756796464888
2021-04-14T18:17:16.000Z,1844,1956,1875,1952,1807,9434,1.4636659436008677,1.4314928425357873,1.4501333333333333,1.444672131147541,1.4410625345877144,1.4462053570410487
2021-04-14T18:17:17.000Z,1905,2033,1899,2021,1918,9776,1.4593175853018372,1.4466305951795377,1.4665613480779358,1.446313706086096,1.4744525547445255,1.4586551578779865
2021-04-14T18:17:18.000Z,1933,2021,1934,2037.9999999999998,1909,9835,1.387997930677703,1.3711034141514102,1.4167528438469492,1.3493621197252208,1.390256678889471,1.3830945974581508
2021-04-14T18:17:19.000Z,1899,2007.0000000000002,1894,1988,1901,9689,1.4017904160084256,1.393622321873443,1.4361140443505809,1.3797786720321932,1.4208311415044714,1.4064273191538228
2021-04-14T18:17:20.000Z,1911,1997,1971,2050,1916,9845,1.4222919937205651,1.3885828743114672,1.4647387113140538,1.4,1.4352818371607516,1.4221790833013674
2021-04-14T18:17:21.000Z,1837,1948,1859,1957,1839,9440,1.4986390854654328,1.5811088295687885,1.6966110812264659,1.4828819621870208,1.6313213703099512,1.5781124657515317
2021-04-14T18:17:22.000Z,1899,2041.9999999999998,1929,1985,1925,9780,1.4133754607688258,1.386875612144956,1.4178330741316745,1.3838790931989924,1.4103896103896103,1.4024705701268116
2021-04-14T18:17:23.000Z,1927,2025.9999999999998,1919,2032,1897,9801,1.3648157758173327,1.3548864758144126,1.382490880667014,1.3464566929133859,1.3684765419082763,1.3634252734240841
2021-04-14T18:17:24.000Z,1918,2005.9999999999998,1926,2005,1887,9742,1.3587069864442127,1.3305084745762712,1.4106957424714435,1.3461346633416458,1.3810280869104399,1.3654147907488028
2021-04-14T18:17:25.000Z,1940,2037.9999999999998,1906,2045,1912,9841,1.3618556701030928,1.3429833169774288,1.3950682056663168,1.3476772616136918,1.3838912133891212,1.3662951335499305
2021-04-14T18:17:26.000Z,1859,2025,1865,1986,1914,9649,1.3641742872512104,1.3812345679012346,1.4144772117962467,1.3705941591137967,1.4211076280041797,1.3903175708133335
2021-04-14T18:17:27.000Z,1946,2015.0000000000002,1907,2039.0000000000002,1938,9845,1.5472764645426516,1.5101736972704716,1.5317252228631357,1.523786169691025,1.545407636738906,1.531673838221238
2021-04-14T18:17:28.000Z,1868,2001.9999999999998,1864,1975,1893,9602,1.4223768736616702,1.411088911088911,1.4458154506437768,1.4111392405063292,1.426835710512414,1.4234512372826202
2021-04-14T18:17:29.000Z,1878,2027.0000000000002,1930,2008,1914,9757,1.4408945686900958,1.4084854464726195,1.4430051813471503,1.419820717131474,1.4357366771159874,1.4295885181514654
2021-04-14T18:17:30.000Z,1894,1980,1906,2003,1873,9656,1.44350580781415,1.498989898989899,1.5398740818467995,1.494757863205192,1.4831820608649227,1.4920619425441928
2021-04-14T18:17:31.000Z,1894,2049,1880,1991,1923,9737,1.416050686378036,1.3855539287457297,1.426595744680851,1.3646408839779005,1.4196567862714509,1.4024996060107935
2021-04-14T18:17:32.000Z,1918,2074,1956,2019.0000000000002,1921,9888,1.3613138686131387,1.347155255544841,1.3885480572597138,1.345715700842001,1.3591879229567934,1.3603841610432974
2021-04-14T18:17:33.000Z,1917,2025,1915,2032,1911,9800,1.3776734480959834,1.3644444444444443,1.377023498694517,1.3523622047244095,1.3668236525379382,1.3676654496994585
2021-04-14T18:17:34.000Z,1884,2029,1881,2020,1905,9719,1.4219745222929936,1.3691473632331197,1.4322169059011165,1.3866336633663365,1.4078740157480314,1.4035692941083195
2021-04-14T18:17:35.000Z,1918,2019.0000000000002,1922,2012,1917,9788,1.3858185610010427,1.3645368994551759,1.396462018730489,1.3767395626242545,1.3943661971830985,1.383584647798812
2021-04-14T18:17:36.000Z,1893,2024,1864,2003,1896,9680,1.4125726360274695,1.3908102766798418,1.428648068669528,1.3889166250624063,1.4214135021097047,1.4084722217097903
2021-04-14T18:17:37.000Z,1930,2023.0000000000002,1885,2007.0000000000002,1909,9754,1.367357512953368,1.356895699456253,1.4053050397877984,1.3388141504733433,1.3708748035620744,1.3678494412465674
2021-04-14T18:17:38.000Z,1864,2041,1894,1998,1919,9716,1.3991416309012876,1.3753062224399804,1.41129883843717,1.3768768768768769,1.4017717561229808,1.3928790649556593
2021-04-14T18:17:39.000Z,1902,2027.0000000000002,1907,1980,1922,9738,1.3727655099894847,1.337937839171189,1.3943366544310436,1.3525252525252525,1.3636836628511966,1.3642497837936332
2021-04-14T18:17:40.000Z,1851,2013,1924,1989,1889,9666,1.4451647757968666,1.4505712866368603,1.5067567567567568,1.448466566113625,1.4542085759661196,1.4610335922540458
2021-04-14T18:17:41.000Z,1916,2009,1928,2012,1892,9757,1.3930062630480167,1.3628670980587356,1.4128630705394192,1.3702783300198806,1.377906976744186,1.3833843476820475
2021-04-14T18:17:42.000Z,1906,2032,1893,2025.9999999999998,1872,9729,1.4270724029380903,1.4488188976377954,1.4321183306920233,1.4160908193484698,1.438568376068376,1.432533765336951
2021-04-14T18:17:43.000Z,1886,1965,1879,1978,1839,9547,1.443796394485684,1.396437659033079,1.4262905800957957,1.4342770475227502,1.4317563893420338,1.4265116140958685
2021-04-14T18:17:44.000Z,1913,2037,1904,2017,1946,9817,1.5373758494511238,1.4752086401570939,1.5299369747899159,1.5166088249876053,1.5179856115107915,1.5154231801793059
2021-04-14T18:17:45.000Z,1881,1977,1934,2021.9999999999998,1917,9731,1.4598617756512493,1.4087000505816893,1.4860392967942089,1.4431256181998022,1.4580073030777256,1.451146808860935
2021-04-14T18:17:46.000Z,1813,2000,1872,1971,1879,9535,1.3662437948152233,1.3305,1.358974358974359,1.3373921867072551,1.3555082490686536,1.3497237179130983
2021-04-14T18:17:47.000Z,1890,1957,1899,2008,1841,9595,1.4195767195767195,1.404701073071027,1.4386519220642444,1.3859561752988048,1.4225964149918522,1.4142964610005295
2021-04-14T18:17:48.000Z,1914,2008,1928,2047.0000000000002,1854,9751,1.3605015673981191,1.3376494023904382,1.379149377593361,1.3590620420127015,1.3851132686084142,1.3642951316006067
2021-04-14T18:17:49.000Z,1896,2023.0000000000002,1916,2007.0000000000002,1918,9760,1.373945147679325,1.3460207612456747,1.3820459290187892,1.3577478824115596,1.3769551616266944,1.3673429763964084
2021-04-14T18:17:50.000Z,1916,2013.9999999999998,1900,2005,1904,9739,1.417536534446764,1.407149950347567,1.4494736842105262,1.402992518703242,1.4107142857142858,1.417573394684477
2021-04-14T18:17:51.000Z,1819,1967,1830,1973,1821,9410,1.560747663551402,1.5022877478393493,1.555191256830601,1.5585402939685757,1.5842943437671608,1.5522122611914178
2021-04-14T18:17:52.000Z,1892,1999,1906,2033,1898,9728,1.4133192389006342,1.4032016008004002,1.4291710388247638,1.410723069355632,1.4320337197049526,1.417689733517277
2021-04-14T18:17:53.000Z,1912,2041.9999999999998,1906,2033,1889,9782,1.5078451882845187,1.4730656219392753,1.5230849947534102,1.500737825873094,1.509793541556379,1.5029054344813353
2021-04-14T18:17:54.000Z,1897,2008,1906,1989,1892,9692,1.4312071692145494,1.4272908366533865,1.4769150052465898,1.4157868275515335,1.4228329809725158,1.4348065639277148
2021-04-14T18:17:55.000Z,1900,2019.0000000000002,1884,2044,1890,9737,1.4210526315789473,1.4135710747894998,1.4389596602972399,1.393835616438356,1.4206349206349207,1.4176107807477927
2021-04-14T18:17:56.000Z,1897,1988,1903,1973,1869,9630,1.385345282024249,1.3611670020120725,1.4130320546505517,1.3558033451596554,1.390048154093098,1.3810791675879255
2021-04-14T18:17:57.000Z,1904,2017,1909,2029.9999999999998,1872,9732,1.3849789915966386,1.3728309370352008,1.4070193818753274,1.3551724137931034,1.3888888888888888,1.3817781226378318
2021-04-14T18:17:58.000Z,1878,2058,1910,1970,1898,9714,1.4217252396166133,1.4091350826044704,1.4157068062827225,1.4,1.411485774499473,1.4116105806006558
2021-04-14T18:17:59.000Z,1922,2004,1910,2008,1886,9730,1.4151925078043703,1.3927145708582835,1.449214659685864,1.3939243027888446,1.4252386002120891,1.4152569282698904
2021-04-14T18:18:00.000Z,1908,1977,1909,1996,1843,9633,1.4182389937106918,1.3985837126960041,1.423782084861184,1.3837675350701404,1.427563754747694,1.410387216217143
2021-04-14T18:18:01.000Z,1897,2029.9999999999998,1873,2001,1909,9710,1.3906167633104902,1.355665024630542,1.396155899626268,1.384807596201899,1.3991618648507071,1.3852814297239813
2021-04-14T18:18:02.000Z,1894,2007.0000000000002,1891,1998,1875,9665,1.3489968321013728,1.3243647234678624,1.364886303543099,1.3193193193193193,1.3434666666666666,1.3402067690196637
2021-04-14T18:18:03.000Z,1906,2029.9999999999998,1914,2015.0000000000002,1907,9772,1.3809024134312697,1.3857142857142857,1.3845350052246603,1.355334987593052,1.3938122705820661,1.3800597925090667
2021-04-14T18:18:04.000Z,1875,2012,1890,2001,1853,9631,1.4048,1.3991053677932406,1.4825396825396826,1.4027986006996502,1.420399352401511,1.4219286006868168
2021-04-14T18:18:05.000Z,1862,2021,1899,2021,1900,9703,1.4081632653061225,1.4537357743691242,1.511321748288573,1.46313706086096,1.466842105263158,1.4606399908175873
2021-04-14T18:18:06.000Z,1891,2009,1884,2017.9999999999998,1884,9686,1.402432575356954,1.3952215032354405,1.4203821656050954,1.3994053518334986,1.4166666666666667,1.4068216525395312
2021-04-14T18:18:07.000Z,1830,2012,1882,1969,1917,9610,1.4295081967213115,1.3841948310139165,1.3926673751328373,1.393600812595226,1.4011476264997391,1.400223768392606
2021-04-14T18:18:08.000Z,1847,1980,1864,1956,1858,9505,1.4390904168922578,1.4045454545454545,1.43293991416309,1.41359918200409,1.4101184068891282,1.4200586748988042
2021-04-14T18:18:09.000Z,1852,2032,1930,2001,1906,9721,1.3617710583153348,1.3464566929133859,1.4108808290155441,1.3403298350824588,1.3641133263378804,1.3647103483329208
2021-04-14T18:18:10.000Z,1878,2037,1915,1985,1934,9749,1.4078807241746538,1.3627884143348061,1.3963446475195822,1.3732997481108313,1.3852119958634954,1.3851051060006738
2021-04-14T18:18:11.000Z,1933,1957,1880,1997,1859,9626,1.4076564924987067,1.4092999489013798,1.425,1.3955933900851276,1.4109736417428724,1.4097046946456173
2021-04-14T18:18:12.000Z,1874,2063,1905,2008,1923,9773,1.3751334044823906,1.350945225399903,1.3805774278215224,1.3510956175298805,1.3650546021840875,1.3645612554835567
2021-04-14T18:18:13.000Z,1868,2031.0000000000002,1926,2009,1883,9717,1.4036402569593147,1.4032496307237814,1.42263759086189,1.4270781483325037,1.437068507700478,1.4187348269155935
2021-04-14T18:18:14.000Z,1884,2047.0000000000002,1909,2024,1933,9797,1.370488322717622,1.3585735222276503,1.393923520167627,1.3547430830039526,1.3802379720641489,1.3715932840362004
2021-04-14T18:18:15.000Z,1912,2025.9999999999998,1923,2024,1892,9777,1.375,1.3563672260612043,1.3858554342173688,1.3354743083003953,1.3636363636363635,1.3632666664430664
2021-04-14T18:18:16.000Z,1930,2016,1938,1997,1887,9768,1.4803108808290155,1.4365079365079365,1.499484004127967,1.4266399599399098,1.4758876523582405,1.4637660867526139
2021-04-14T18:18:17.000Z,1854,1988,1875,1963,1877,9557,1.4029126213592233,1.3787726358148893,1.4170666666666667,1.379011716760061,1.4064997336174747,1.3968526748436632
2021-04-14T18:18:18.000Z,1923,2048,1908,2004,1946,9829,1.5839833593343733,1.595703125,1.5618448637316562,1.5543912175648702,1.5853031860226106,1.576245150330702
2021-04-14T18:18:19.000Z,1897,2041.9999999999998,1916,2023.0000000000002,1900,9778,1.3943068002108592,1.3599412340842312,1.4055323590814197,1.3905091448344042,1.3878947368421053,1.3876368550106037
2021-04-14T18:18:20.000Z,1874,2062,1895,2000,1922,9753,1.492529348986126,1.4757516973811833,1.500263852242744,1.4755,1.484391259105099,1.4856872315430305
2021-04-14T18:18:21.000Z,1803,1880,1842,1949,1802,9276,1.42318358291736,1.3691489361702127,1.4180238870792616,1.3766033863519753,1.3806881243063263,1.3935295833650272
2021-04-14T18:18:22.000Z,1895,1996,1916,2036,1903,9746,1.3741424802110818,1.345190380761523,1.3632567849686847,1.3467583497053046,1.3562795585916974,1.3571255108476583
2021-04-14T18:18:23.000Z,1955,2003,1918,2048,1876,9800,1.3094629156010231,1.311033449825262,1.3357664233576643,1.2880859375,1.3427505330490406,1.3174198518665978
2021-04-14T18:18:24.000Z,1871,2049,1918,2005.9999999999998,1938,9782,1.3944414751469802,1.3850658857979503,1.416058394160584,1.378863409770688,1.4107327141382868,1.3970323758028977
2021-04-14T18:18:25.000Z,1888,2008,1912,2015.0000000000002,1894,9717,1.4067796610169492,1.37699203187251,1.4236401673640167,1.3612903225806452,1.399155227032735,1.3935714819733713
2021-04-14T18:18:26.000Z,1816,2005.9999999999998,1899,1990,1907,9618,1.4234581497797356,1.418245264207378,1.487625065824118,1.449748743718593,1.464604090194022,1.4487362627447695
2021-04-14T18:18:27.000Z,1893,2029.9999999999998,1928,2009.9999999999998,1911,9772,1.3940834653988379,1.3763546798029556,1.4087136929460582,1.3606965174129353,1.392987964416536,1.3865672639954645
2021-04-14T18:18:28.000Z,1903,2045,1914,2041.9999999999998,1922,9826,1.3531266421439831,1.3149144254278728,1.376698014629049,1.3090107737512242,1.3454734651404787,1.3398446642185218
2021-04-14T18:18:29.000Z,1855,2020,1901,1988,1921,9685,1.3897574123989218,1.357920792079208,1.3992635455023672,1.3777665995975854,1.381572097865695,1.3812560894887553
2021-04-14T18:18:30.000Z,1880,2041,1866,2000,1887,9674,1.4329787234042553,1.4037236648701616,1.4062165058949625,1.4125,1.4234234234234233,1.4157684635185606
2021-04-14T18:18:31.000Z,1887,1963,1903,2021,1874,9648,1.4403815580286168,1.3876719307182883,1.4414083026799789,1.4082137555665513,1.378335112059765,1.41120213181064
2021-04-14T18:18:32.000Z,1898,2003,1876,2013,1900,9690,1.4604847207586933,1.4493260109835246,1.458955223880597,1.451564828614009,1.486842105263158,1.4614345778999964
2021-04-14T18:18:33.000Z,1905,2017.9999999999998,1915,2008,1918,9764,1.4383202099737533,1.4162537165510407,1.4574412532637075,1.4183266932270917,1.4337851929092804,1.4328254131849747
2021-04-14T18:18:34.000Z,1870,1982,1890,2004,1844,9590,1.4775401069518717,1.4359233097880928,1.4756613756613757,1.4321357285429142,1.4495661605206074,1.4541653362929723
2021-04-14T18:18:35.000Z,1898,2021.9999999999998,1932,2019.0000000000002,1895,9766,1.4304531085353003,1.3783382789317506,1.4435817805383022,1.3982169390787518,1.424802110817942,1.4150784435804094
2021-04-14T18:18:36.000Z,1876,1998,1900,1943,1825,9542,1.3470149253731343,1.3263263263263263,1.3478947368421053,1.3401955738548637,1.3534246575342466,1.3429712439861352
2021-04-14T18:18:37.000Z,1917,2049,1884,2044,1898,9792,1.365153886280647,1.350902879453392,1.3943736730360934,1.3571428571428572,1.398314014752371,1.3731774621330721
2021-04-14T18:18:38.000Z,1921,2036,1902,2043.0000000000002,1916,9818,1.4060385216033315,1.3860510805500983,1.4174553101997898,1.3793441018110622,1.3815240083507307,1.3940826045030026
2021-04-14T18:18:39.000Z,1881,2015.0000000000002,1900,2037,1861,9694,1.3700159489633175,1.3459057071960299,1.398421052631579,1.3524791359842907,1.371305749596991,1.3676255188744415
2021-04-14T18:18:40.000Z,1860,2017.9999999999998,1927,1988,1911,9704,1.3704301075268817,1.356788899900892,1.3777893098079916,1.340543259557344,1.3872318158032444,1.3665566785192707
2021-04-14T18:18:41.000Z,1917,2021,1928,2013.9999999999998,1925,9805,1.3588941053729786,1.3419099455714993,1.3817427385892116,1.3212512413108242,1.3646753246753247,1.3536946711039675
2021-04-14T18:18:42.000Z,1895,2005.9999999999998,1880,1960,1896,9637,1.4522427440633245,1.4192422731804586,1.4069148936170213,1.401530612244898,1.4467299578059072,1.4253320961823217
2021-04-14T18:18:43.000Z,1891,2012,1867,1982,1867,9619,1.4056054997355896,1.3956262425447317,1.430637386181039,1.4006054490413724,1.4188537761114086,1.4102656707228283
2021-04-14T18:18:44.000Z,1903,2048,1920,2031.0000000000002,1910,9812,1.3615344193378875,1.3310546875,1.3802083333333333,1.3357951747907435,1.3570680628272251,1.3531321355578378
2021-04-14T18:18:45.000Z,1913,2051,1908,2039.0000000000002,1915,9826,1.393099843178254,1.3686006825938566,1.4067085953878407,1.3727317312408043,1.3921671018276762,1.386661590845686
2021-04-14T18:18:46.000Z,1933,2029,1870,2050,1909,9791,1.4676668391101915,1.4588467225234105,1.5016042780748664,1.4473170731707317,1.464641173389209,1.4680152172536818
2021-04-14T18:18:47.000Z,1878,1972,1867,2001,1857,9575,1.4547390841320553,1.4432048681541583,1.4536689876807714,1.4407796101949026,1.4512654819601507,1.4487316064244076
2021-04-14T18:18:48.000Z,1935,2071,1927,2016,1911,9860,1.420671834625323,1.4229840656687591,1.4509600415153088,1.376984126984127,1.4437467294610151,1.4230693596509068
2021-04-14T18:18:49.000Z,1889,2025.9999999999998,1862,2017,1899,9693,1.4150344097406036,1.386969397828233,1.4232008592910848,1.3877045116509668,1.3933649289099526,1.401254821484168
2021-04-14T18:18:50.000Z,1884,2052,1882,2004,1893,9715,1.4654989384288748,1.4210526315789473,1.4633368756641871,1.4226546906187625,1.4426835710512413,1.4430453414684028
2021-04-14T18:18:51.000Z,1887,2024,1905,2020,1895,9731,1.4451510333863276,1.4031620553359683,1.4671916010498687,1.455940594059406,1.449604221635884,1.4442099010934908
2021-04-14T18:18:52.000Z,1844,1979,1868,1978,1889,9558,1.3752711496746204,1.3516927741283475,1.3972162740899357,1.327098078867543,1.3493912122816305,1.3601338978084154
2021-04-14T18:18:53.000Z,1904,2037.9999999999998,1893,2001,1891,9727,1.3760504201680672,1.3380765456329735,1.380876914949815,1.3448275862068966,1.3812797461660498,1.3642222426247606
2021-04-14T18:18:54.000Z,1889,2052,1908,2053,1907,9809,1.3806246691371096,1.3533138401559455,1.3825995807127882,1.3721383341451534,1.3885684320922915,1.3754489712486577
2021-04-14T18:18:55.000Z,1914,2037,1930,2015.0000000000002,1899,9795,1.3881922675026124,1.413352970054001,1.4284974093264249,1.3766749379652605,1.4254870984728805,1.4064409366642359
2021-04-14T18:18:56.000Z,1879,2050,1870,2025,1899,9723,1.3980840872804683,1.3824390243902438,1.4422459893048127,1.365432098765432,1.4028436018957346,1.3982089603273384
2021-04-14T18:18:57.000Z,1916,2023.0000000000002,1941,2024,1893,9797,1.346555323590814,1.3292140385565991,1.3673364245234416,1.3102766798418972,1.364500792393027,1.343576651781156
2021-04-14T18:18:58.000Z,1888,2045,1894,2029,1900,9756,1.4147245762711864,1.3662591687041565,1.4398099260823654,1.3992114342040414,1.3978947368421053,1.4035799684207708
2021-04-14T18:18:59.000Z,1872,1982,1898,1983,1857,9592,1.3712606837606838,1.3536831483350151,1.3851422550052688,1.351991931417045,1.379106085083468,1.368236820720296
2021-04-14T18:19:00.000Z,1854,2015.0000000000002,1870,1966,1906,9611,1.4444444444444444,1.4238213399503723,1.4358288770053476,1.4038657171922686,1.4375655823714586,1.4291051921927784
2021-04-14T18:19:01.000Z,1904,2012,1926,2037,1834,9713,1.4422268907563025,1.4294234592445327,1.4875389408099688,1.4300441826215022,1.460196292257361,1.4498859531379336
2021-04-14T18:19:02.000Z,1841,2013,1889,1989,1920,9652,1.4399782726778925,1.416294088425236,1.4700899947061938,1.4203117144293615,1.4458333333333333,1.4385014807144034
2021-04-14T18:19:03.000Z,1862,2036,1926,1986,1882,9692,1.3689581095596133,1.3433202357563852,1.3785046728971964,1.3459214501510575,1.3730074388947928,1.361942381451809
2021-04-14T18:19:04.000Z,1916,1992,1915,2016,1889,9728,1.3966597077244258,1.3714859437751004,1.406266318537859,1.3715277777777777,1.416622551614611,1.3925124598859546
2021-04-14T18:19:05.000Z,1928,2033.9999999999998,1935,2032,1928,9857,1.4445020746887967,1.4262536873156342,1.4723514211886304,1.419291338582677,1.4398340248962656,1.4404465093344008
2021-04-14T18:19:06.000Z,1905,2035.0000000000002,1913,2017,1918,9788,1.3832020997375327,1.343980343980344,1.4192368008363827,1.352503718393654,1.3753910323253389,1.3748627990546507
2021-04-14T18:19:07.000Z,1891,2013.9999999999998,1899,2021,1910,9735,1.3802221047065044,1.3604766633565044,1.4028436018957346,1.359722909450767,1.3900523560209423,1.3786635270860905
2021-04-14T18:19:08.000Z,1917,2053,1930,2031.0000000000002,1952,9883,1.408450704225352,1.3848027277155381,1.4305699481865286,1.4052191038897095,1.3954918032786885,1.4049068574591634
2021-04-14T18:19:09.000Z,1872,1945,1868,2000,1861,9546,1.3514957264957266,1.3413881748071979,1.3624197002141327,1.312,1.3449758194519075,1.342455884193793
2021-04-14T18:19:10.000Z,1886,1995,1901,2008,1891,9681,1.3955461293743372,1.356390977443609,1.4066280904786954,1.3685258964143425,1.4008461131676362,1.385587441375724
2021-04-14T18:19:11.000Z,1897,2028,1931,2017,1900,9773,1.3995782814971007,1.3880670611439843,1.3961677887105126,1.368368864650471,1.3921052631578947,1.3888574518319925
2021-04-14T18:19:12.000Z,1920,2001.9999999999998,1883,2009.9999999999998,1832,9647,1.3864583333333333,1.3826173826173827,1.4152947424322888,1.364179104477612,1.3973799126637554,1.3891858951048743
2021-04-14T18:19:13.000Z,1849,2016,1936,1960,1891,9652,1.3769605191995673,1.3129960317460319,1.3734504132231404,1.3362244897959183,1.3479640401903754,1.3495190988310066
2021-04-14T18:19:14.000Z,1907,2073,1932,1993,1975,9880,1.3906659674882014,1.3704775687409552,1.3944099378881987,1.3677872553938786,1.410126582278481,1.3866934623579428
2021-04-14T18:19:15.000Z,1914,2054,1906,2029,1919,9822,1.3746081504702194,1.3349561830574488,1.3593913955928647,1.3617545588960078,1.3736321000521106,1.3608684776137303
2021-04-14T18:19:16.000Z,1884,2028,1875,2003,1898,9688,1.365180467091295,1.334319526627219,1.3738666666666666,1.3389915127309036,1.3667017913593256,1.355811992895082
2021-04-14T18:19:17.000Z,1894,2023.0000000000002,1921,1990,1913,9741,1.3875395987328405,1.3900148294611963,1.4195731389901094,1.3557788944723619,1.3910088865656038,1.3887830696444226
2021-04-14T18:19:18.000Z,1955,2032,1908,2033,1913,9841,1.3933503836317136,1.376476377952756,1.4025157232704402,1.3644859813084111,1.3972817564035547,1.3868220445133752
2021-04-14T18:19:19.000Z,1863,2025,1908,2003,1917,9716,1.406333870101986,1.448888888888889,1.5031446540880504,1.4623065401897155,1.4992175273865416,1.4639782961310364
2021-04-14T18:19:20.000Z,1918,2019.0000000000002,1936,2021.9999999999998,1902,9797,1.3712200208550573,1.361069836552749,1.3920454545454546,1.3521266073194858,1.3874868559411146,1.3727897550427721
2021-04-14T18:19:21.000Z,1910,2037.9999999999998,1878,2024,1888,9738,1.449214659685864,1.435721295387635,1.4568690095846646,1.4688735177865613,1.4597457627118644,1.4540848490313178
2021-04-14T18:19:22.000Z,1217,1865,1755,1854,1705,8396,1.4741166803615449,9.235924932975871,9.214245014245014,9.09007551240561,9.627565982404692,7.7283856244785465
2021-04-14T18:19:23.000Z,,831,1317,2144,2172,6464,,127.90252707581227,73.78359908883827,43.374533582089555,46.29834254143646,72.83975057204414
2021-04-14T18:19:24.000Z,,,,65,1048,1113,,,,0.8615384615384616,0.8062977099236641,0.8339180857310629
